isbn	douban_id	blog_link	title_zh	subtitle_zh	title	author	publisher	published_date	pages	purchasing_date	begin_reading_date	finish_reading_date	douban_rating	rating	auto_update	updated_date
9787114151606	30437364	NA	《流浪地球》电影制作手记	电影制作手记	NA	朔方	人民交通出版社股份有限公司	2019-3	352	2019-02-28	2019-03-06	2019-03-18	NA	6	1	2019-03-02
9787536493759	30443982	NA	流浪地球	刘慈欣短篇小说精选	NA	刘慈欣	四川科学技术出版社	2018-11	NA	2019-02-27	NA	NA	7.9	NA	1	2019-03-02
9787508694498	30309613	NA	见识丛书25：自私的基因（40周年增订版）	40周年增订版	The Extended Selfish Gene	[英]理查德·道金斯	中信出版集团	2018-11-1	496	2019-02-25	NA	NA	8.3	NA	1	2019-03-02
9787532153626	25903621	NA	写作这回事	创作生涯回忆录	on writing-A Memoir of the Craft	Stephen King / [美] 斯蒂芬·金	上海文艺出版社	2014-10-15	271	2019-02-25	NA	NA	8.9	NA	1	2019-03-02
9787540489304	30415402	/cn/2019/03/browser-tabs-you-do-not-close	断舍离（2019年新版）	NA	NA	[日]山下英子	湖南文艺出版社	2019-1-10	240	2019-02-14	2019-02-16	2019-03-03	8.1	7	1	2019-02-14
9787302498872	30176572	NA	大问题（第10版）	简明哲学导论	The Big Questions: A Short Introduction to Philosophy 10th Edition	[美]罗伯特·所罗门 / [美]凯思林·希金斯	清华大学出版社	2018-7-1	462	2019-02-14	NA	NA	9.4	NA	1	2019-02-14
9787115433749	26884023	NA	统计会犯错	如何避免数据分析中的统计陷阱	Statistics Done Wrong: The Woefully Complete Guide	[美] Alex Reinhart	人民邮电出版社	2016-9-1	187	2019-02-14	NA	NA	7.5	NA	1	2019-02-14
9787040368932	21346605	NA	数学之英文写作	NA	NA	汤涛 / 丁玖	高等教育出版社	2013-4	296	2019-01-22	NA	NA	8.8	NA	1	2019-01-31
9787559617613	30170099	NA	如何看懂艺术	伟大艺术品背后的故事	NA	翁昕	未读·艺术家·北京联合出版公司	2018-4	246	2018-12-27	NA	NA	8.4	NA	1	2019-01-31
9787559614452	27624439	NA	如何写影评（插图修订第8版）	NA	A short guide to writing about film,8e	[美] 蒂莫西·科里根（Timothy J. Corrigan）	后浪丨北京联合出版社	2018-7	216	2018-12-27	NA	NA	7.9	NA	1	2019-01-31
9787532774685	27002046	NA	美丽新世界	NA	BRAVE NEW WORLD, BRAVE NEW WORLD REVISITED	[英] 赫胥黎	上海译文出版社	2017-6	360	2018-12-27	NA	NA	9.2	NA	1	2019-01-31
9787559614636	27614904	NA	房思琪的初恋乐园	NA	NA	林奕含	北京联合出版公司	2018-1	272	2018-12-27	NA	NA	9.2	NA	1	2019-01-31
9787559413727	27193117	NA	我们一无所有	NA	The Tsar of Love and Techno	[美] 安东尼·马拉	江苏凤凰文艺出版社	2018-2	332	2018-12-27	NA	NA	8.9	NA	1	2019-01-31
9787532773862	26879595	NA	我们	NA	We	[俄] 叶甫盖尼·扎米亚京	上海译文出版社	2017-1	274	2018-12-27	NA	NA	7.5	NA	1	2019-01-31
9787208128156	26324832	NA	西线无战事	NA	NA	[德] 埃里希·玛丽亚·雷马克	上海人民出版社	2017-6	200	2018-12-27	NA	NA	9.2	NA	1	2019-01-31
9787567603530	1883349	NA	永别了，武器	NA	A Farewell To Arms	[美] 欧内斯特·海明威	上海译文出版社	2006-8	342	2018-12-27	NA	NA	8.2	NA	1	2019-01-31
9787530212653	20483356	NA	张爱玲小说集	NA	NA	张爱玲	北京出版社出版集团,北京十月文艺出版社	2012-6-1	1589	2018-12-27	NA	NA	9.8	NA	1	2019-01-31
9787801739308	3863494	NA	季羡林读书与做人	读书与做人	NA	季羡林	国际文化出版公司	2009年7月	328	2018-11-05	NA	NA	7.9	NA	1	2019-01-31
9787541147531	30278270	NA	日食记	用自己喜欢的方式吃一生	NA	姜老刀	四川文艺出版社	2018-8	248	2018-11-05	2018-11-15	2018-11-16	7.7	7	1	2019-01-31
9787101072549	4912738	NA	黄帝内经	NA	NA	姚春鹏 注释	中华书局	2010-6	1471	2018-10-31	NA	NA	9	NA	1	2019-01-31
9787532955732	27607125	NA	生活需要仪式感	NA	NA	李思圆	山东文艺出版社	2017-12	320	2018-10-31	NA	NA	5	NA	1	2019-01-31
9787532777914	30183051	NA	鱼翅与花椒	NA	Shark’s Fin and Sichuan Pepper	[英]扶霞·邓洛普	上海译文出版社	2018-7	265	2018-10-31	NA	NA	8.3	NA	1	2019-01-31
9787540488079	30280610	NA	天长地久	给美君的信	天長地久：給美君的信	龙应台	湖南文艺出版社	2018-8-1	304	2018-10-31	NA	NA	8.6	NA	1	2019-01-31
9787559623096	30314033	NA	无所畏	NA	NA	冯唐	北京联合出版公司	2018-9	256	2018-10-31	NA	NA	7.1	NA	1	2019-01-31
9787544277617	26374532	NA	霍乱时期的爱情（2015年修订版）	2015年修订版	El Amor En Los Tiempos Del Colera	[哥伦比亚] 加西亚·马尔克斯	南海出版公司	2015-6	402	2018-10-31	NA	NA	8.8	NA	1	2019-01-31
9787559407764	27091211	NA	罗生门	NA	羅生門	[日]芥川龙之介	江苏凤凰文艺出版社	2017-8	256	2018-10-31	NA	NA	8.5	NA	1	2019-01-31
9787020118137	30272317	NA	不三	短歌集	NA	冯唐	人民文学出版社	2018-9	NA	2018-10-31	NA	NA	6.8	NA	1	2019-01-31
9787807682615	30344312	NA	有斐：男士基本款	NA	NA	杜绍斐	生活·读书·新知三联书店丨生活书店出版有限公司	2018-10-15	172	2018-10-31	NA	NA	6.6	NA	1	2019-01-31
9787214067203	6426232	NA	本草纲目	中医养生治病的知识根基	NA	李时珍	凤凰出版传媒集团,江苏人民出版社	2011-4-1	730	2018-10-31	NA	NA	8.4	NA	1	2019-01-31
9787532752805	5414391	NA	寻路中国	从乡村到工厂的自驾之旅	Country Driving: A Journey Through China from Farm to Factory	[美] 彼得·海斯勒	上海译文出版社	2011-1	426	2018-10-31	NA	NA	9	NA	1	2019-01-31
9787532756728	7060185	NA	江城	NA	River Town	[美] 彼得·海斯勒	上海译文出版社	2012-1	446	2018-10-31	NA	NA	9	NA	1	2019-01-31
9787807639817	24749465	NA	断舍离	NA	新・片づけ術「断捨離」	山下英子	广西科学技术出版社	2013-7-30	192	2018-10-31	NA	NA	7.5	NA	1	2019-01-31
9787516634332	27119982	NA	风格的要素	NA	NA	[美] 威廉·斯特伦克	北京联合出版公司	2017-12-1	122	2018-10-29	2018-10-30	2018-11-20	7.2	8	1	2019-01-31
9787549599226	27116287	NA	平如美棠	我俩的故事（第三版）	NA	饶平如	广西师范大学出版社	2017-10	360	2018-07-09	2018-09-15	2018-10-15	9.5	8	1	2019-01-31
9787513323369	27006320	NA	今日店休	93岁旧书店主写给生活的情书	NA	[日] 坂本健一	新星出版社	2017-6-1	176	2018-07-09	2018-07-09	2018-07-11	8.6	8	1	2019-01-31
9787544278843	26575679	NA	当我谈跑步时，我谈些什么（2015典藏版）	当我谈跑步时,我谈些什么	NA	（日）村上春树	南海出版公司	2015-9-1	200	2018-07-09	NA	NA	8.4	NA	1	2019-01-31
9787508648286	26319730	/cn/2018/09/war-of-medias	娱乐至死	NA	Amusing Ourselves to Death: Public Discourse in the Age of Show Business	尼尔·波兹曼	三辉图书/中信出版社	2015-5	224	2018-07-09	2018-08-10	2018-08-27	8.5	9	1	2019-01-31
9787508634432	11527058	NA	先生	展民国十大先生风骨，为当今教育立镜一面，呼喊十声！傅国涌、熊培云、余世存、张冠生推荐阅读	NA	《先生》	中信出版社	2012-8	286	2018-07-09	NA	NA	8.1	NA	1	2019-01-31
9787550231887	26394808	NA	图解《说文解字》·画说汉字	1000个汉字的故事	NA	[东汉] 许慎	北京联合出版公司	2014-7-1	510	2018-06-02	NA	NA	6.6	NA	1	2019-01-31
9787514604399	11524077	NA	希腊神话故事	NA	NA	[瑞士] 施瓦布	NA	2012-7	256	2018-06-02	NA	NA	5.3	NA	1	2019-01-31
9787115249494	6021440	NA	黑客与画家	硅谷创业之父Paul Graham文集	Hackers and Painters: Big Ideas from the Computer Age	[美] 保罗·格雷厄姆	人民邮电出版社	2011-4	264	2018-06-02	2018-06-02	2018-06-21	8.8	8	1	2019-01-31
9787508684031	27608239	NA	原则	NA	Principles: Life and Work	[美] 瑞·达利欧	中信出版社	2018-1	576	2018-06-01	NA	NA	8.4	NA	1	2019-01-31
9787512714922	27149602	NA	乌合之众	NA	NA	[法] 古斯塔夫·勒庞	中国妇女出版社	2017-9-1	NA	2018-06-01	NA	NA	5.9	NA	1	2019-01-31
9787508678870	27078154	NA	搜神记	NA	NA	冯唐	中信出版集团	2017-8	224	2018-06-01	NA	NA	6.4	NA	1	2019-01-31
9787556117512	27109961	NA	瓦尔登湖	NA	Walden	[美]亨利·戴维·梭罗	湖南人民出版社	2017-8	364	2018-06-01	NA	NA	7.5	NA	1	2019-01-31
9787533949198	27074836	NA	人间词话	独家全译全注插图珍藏版	NA	王国维	浙江文艺出版社	2017-7	370	2018-06-01	NA	NA	9	NA	1	2019-01-31
9787533949419	27109152	NA	安阳	NA	NA	冯唐	浙江文艺出版社	2017-12-1	184	2018-06-01	NA	NA	6.1	NA	1	2019-01-31
9787559610782	27170538	NA	存在主义咖啡馆	自由、存在和杏子鸡尾酒	At the Existentialist Café：Freedom,Being,and Apricot Cocktails	[英] 莎拉·贝克韦尔	北京联合出版公司	2017-12-1	568	2018-06-01	NA	NA	8.7	NA	1	2019-01-31
9787508656663	26738797	NA	小说课（壹）	折磨读者的秘密	NA	许荣哲	中信出版社	2016-8	264	2018-06-01	NA	NA	7.8	NA	1	2019-01-31
9787508656618	26738798	NA	《小说课》（贰）	《偷故事的人》	NA	许荣哲	中信出版社	2016-8	232	2018-06-01	NA	NA	7.8	NA	1	2019-01-31
9787514352894	26910712	NA	山海经	（白话全译彩图珍藏版）	NA	徐客	现代出版社	2016-8	600	2018-06-01	NA	NA	8	NA	1	2019-01-31
9787115429476	26835090	NA	软技能	代码之外的生存指南	Soft Skills: The software developer's life manual	John Sonmez	人民邮电出版社	2016-7	480	2018-06-01	2018-10-09	2018-11-20	8	7	1	2019-01-31
9787213069475	26707803	NA	千面英雄	NA	THE HERO WITH A THOUSAND FACES	[美] 约瑟夫·坎贝尔	浙江人民出版社	2016-2	426	2018-06-01	NA	NA	8.3	NA	1	2019-01-31
9787508650104	26424608	NA	设计心理学2	与复杂共处 （修订版）	NA	[美] 唐纳德·A·诺曼	中信出版社	2015-6-5	237	2018-06-01	NA	NA	7.8	NA	1	2019-01-31
9787508650111	26424688	NA	设计心理学3	情感化设计（修订版）	NA	[美] 唐纳德·A·诺曼	中信出版社	2015-6	233	2018-06-01	NA	NA	7.9	NA	1	2019-01-31
9787508648330	26102860	NA	设计心理学1	日常的设计	NA	[美] 唐纳德·A·诺曼	中信出版社	2015-5-15	360	2018-06-01	NA	NA	8.5	NA	1	2019-01-31
9787548423768	30132617	NA	林徽因：不慌不忙的坚强（平装）	NA	NA	赵一	哈尔滨出版社	2015-12-1	384	2018-06-01	NA	NA	8.2	NA	1	2019-01-31
9787508654133	26647363	NA	设计心理学4	未来设计	The Design of Future Things	[美] 唐纳德·A·诺曼	中信出版社	2015-11	186	2018-06-01	NA	NA	7.7	NA	1	2019-01-31
9787535457042	11530610	NA	神曲	神曲	NA	[意] 但丁	NA	2012-6	415	2018-06-01	NA	NA	NA	NA	1	2019-01-31
9787508616773	4012143	NA	伟大的博弈	华尔街金融帝国的崛起（1653-2011）	The Great Game: The Emergence of Wall Street as a World Power: 1653-2000	[美] 约翰·S·戈登	中信出版社	2011-1	400	2018-06-01	2018-06-22	NA	8.6	NA	1	2019-01-31
9787101127867	27112664	NA	论语译注	简体字本	NA	杨伯峻 译注	中华书局	2017-9-1	298	2018-02-23	NA	NA	NA	NA	1	2019-01-31
9787533948108	27006467	NA	浮生六记	独家全译全注插图珍藏版	NA	沈复	浙江文艺出版社	2017-4	323	2018-02-23	NA	NA	8.1	NA	1	2019-01-31
9787101113990	26755624	NA	论自由	中英双语本	NA	[英]约翰·斯图亚特·密尔	中华书局	2016-1	290	2018-02-23	NA	NA	8.9	NA	1	2019-01-31
9787512017870	26363137	NA	曾国藩 • 曾文正公家书(上下，全1305封，附家训2卷)	NA	NA	曾国藩	线装书局	2015-5-1	851	2018-02-23	NA	NA	9.1	NA	1	2019-01-31
9787553415253	23155678	NA	1984	NA	NA	[英] 乔治·奥威尔	吉林出版集团有限责任公司	2013-5	274	2018-02-23	NA	NA	9.2	NA	1	2019-01-31
9787111447405	25805533	NA	中国航空故事	NA	NA	刘德生	机械工业出版社	2014-1-1	192	2017-11-15	2017-11-16	2017-11-16	NA	6	1	2019-01-31
9789862137192	26847432	NA	為了活下去：脫北女孩朴研美	脫北女孩朴研美	In Order to Live: A North Korean Girl’s Journey to Freedom	朴研美	大塊文化	2016-7	320	2017-09-28	2017-12-03	2017-12-31	8.1	9	1	2019-01-31
9789882194199	6732178	NA	不二	NA	NA	馮唐	天地圖書有限公司	NA	328	2017-08-28	NA	NA	NA	NA	0	2018-10-16
9787213048425	3155180	NA	荒野生存	NA	Into the WIld	[美]乔恩·克拉考尔 / Jon Krauer	中国人民大学出版社	2008-07	196	2017-07-31	NA	NA	8.7	NA	1	2019-01-31
9780385486804	1372067	NA	Into the Wild	NA	NA	Jon Krakauer	Anchor	1997-01-20	224	2017-07-30	NA	NA	8.9	NA	1	2019-01-31
9787020118083	26821460	NA	朱雀	NA	NA	葛亮	人民文学出版社	2016-10	380	2017-06-12	NA	NA	6.8	NA	1	2019-01-31
9789869316743	26956107	NA	一把青 創作劇本	NA	NA	原著白先勇 / 導演曹瑞原 / 劇本黃世鳴	水靈文創有限公司	2016-9	NA	2017-06-08	NA	NA	9.5	NA	1	2019-01-31
9787503194160	26878557	NA	孤独星球 Lonely Planet 西藏 IN系列（2016年版）	NA	NA	澳大利亚LonelyPlanet公司	中国地图出版社	2016-8-1	424	2017-06-01	NA	NA	8.4	NA	1	2019-01-31
9787535678096	26848051	NA	造房子	NA	NA	王澍	浦睿文化/湖南美术出版社	2016-8	276	2017-06-01	NA	NA	8.4	NA	1	2019-01-31
9787510842252	26747208	NA	优秀的绵羊	NA	Excellent Sheep	[美] 威廉·德雷谢维奇	九州出版社	2016-4	232	2017-06-01	NA	NA	8	NA	1	2019-01-31
9787020118076	26821461	NA	北鸢	NA	NA	葛亮	人民文学出版社	2016-10-1	490	2017-06-01	NA	NA	7.9	NA	1	2019-01-31
9787208130500	26425831	NA	斯通纳	NA	Stoner	[美] 约翰·威廉斯	世纪文景/上海人民出版社	2016-1	336	2017-06-01	NA	NA	8.8	NA	1	2019-01-31
9787550263802	26666533	NA	梵高手稿	梵高书信、画作、珍贵手稿	Van Gogh’s Letters：The Mind of the Artist in Paintings, Drawings, and Words,1875-1890	[荷] 文森特·梵高 / [美] H. 安娜·苏 / 编	北京联合出版公司	2015-12	416	2017-06-01	NA	NA	9.4	NA	1	2019-01-31
9787540465018	25843173	NA	恰到好处的幸福	NA	NA	毕淑敏	湖南文艺出版社	2014-3	256	2017-06-01	NA	NA	6.6	NA	1	2019-01-31
9787540465025	25843171	NA	温柔就是能够对抗世间所有的坚硬	NA	NA	毕淑敏	湖南文艺出版社	2014-3	256	2017-06-01	NA	NA	7.3	NA	1	2019-01-31
